[[u'O', u'>', u'*', u'10.0.0.0/30', u'10.0.0.46', u'[110/30]', u'eth1', ''],
 [u'O', u'>', u'*', u'10.0.0.4/30', u'10.0.0.46', u'[110/30]', u'eth1', ''],
 [u'O', u'>', u'*', u'10.0.0.8/30', u'10.0.0.62', u'[110/40]', u'eth0', ''],
 [u'O', u'>', u'*', u'10.0.0.12/30', u'10.0.0.62', u'[110/50]', u'eth0', ''],
 [u'O', u'>', u'*', u'10.0.0.16/30', u'10.0.0.46', u'[110/40]', u'eth1', ''],
 [u'O', u'>', u'*', u'10.0.0.20/30', u'10.0.0.46', u'[110/20]', u'eth1', ''],
 [u'O', u'>', u'*', u'10.0.0.24/30', u'10.0.0.46', u'[110/30]', u'eth1', ''],
 [u'O', u'>', u'*', u'10.0.0.28/30', u'10.0.0.62', u'[110/30]', u'eth0', ''],
 [u'O', u'>', u'*', u'10.0.0.32/30', u'10.0.0.62', u'[110/30]', u'eth0', ''],
 [u'O', u'>', u'*', u'10.0.0.36/30', u'10.0.0.62', u'[110/40]', u'eth0', ''],
 [u'O', u'>', u'*', u'10.0.0.40/30', u'10.0.0.62', u'[110/40]', u'eth0', ''],
 [u'O', '', '', u'10.0.0.44/30', '', u'[110/10]', u'eth1', u'is directly connected'],
 [u'O', u'>', u'*', u'10.0.0.48/30', u'10.0.0.62', u'[110/30]', u'eth0', ''],
 [u'O', u'>', u'*', u'10.0.0.52/30', u'10.0.0.62', u'[110/40]', u'eth0', ''],
 [u'O', u'>', u'*', u'10.0.0.56/30', u'10.0.0.62', u'[110/50]', u'eth0', ''],
 [u'O', '', '', u'10.0.0.60/30', '', u'[110/10]', u'eth0', u'is directly connected'],
 [u'O', u'>', u'*', u'10.0.128.0/30', u'10.0.0.46', u'[110/50]', u'eth1', ''],
 [u'O', u'>', u'*', u'10.0.128.4/30', u'10.0.0.62', u'[110/50]', u'eth0', ''],
 [u'O', u'>', u'*', u'10.0.128.8/30', u'10.0.0.46', u'[110/30]', u'eth1', ''],
 [u'O', u'>', u'*', u'10.0.128.12/30', u'10.0.0.62', u'[110/20]', u'eth0', ''],
 [u'O', u'>', u'*', u'10.0.128.16/30', u'10.0.0.46', u'[110/40]', u'eth1', ''],
 [u'O', u'>', u'*', u'10.0.128.20/30', u'10.0.0.62', u'[110/20]', u'eth0', ''],
 [u'O', u'>', u'*', u'10.0.128.24/30', u'10.0.0.46', u'[110/20]', u'eth1', ''],
 [u'O', u'>', u'*', u'10.0.128.28/30', u'10.0.0.62', u'[110/30]', u'eth0', ''],
 [u'O', u'>', u'*', u'192.168.1.1/32', u'10.0.0.46', u'[110/50]', u'eth1', ''],
 [u'O', u'>', u'*', u'192.168.1.2/32', u'10.0.0.46', u'[110/40]', u'eth1', ''],
 [u'O', u'>', u'*', u'192.168.1.3/32', u'10.0.0.46', u'[110/40]', u'eth1', ''],
 [u'O', u'>', u'*', u'192.168.1.4/32', u'10.0.0.46', u'[110/30]', u'eth1', ''],
 [u'O', u'>', u'*', u'192.168.1.5/32', u'10.0.0.46', u'[110/40]', u'eth1', ''],
 [u'O', u'>', u'*', u'192.168.1.6/32', u'10.0.0.46', u'[110/20]', u'eth1', ''],
 [u'O', u'>', u'*', u'192.168.1.7/32', u'10.0.0.62', u'[110/50]', u'eth0', ''],
 [u'O', u'>', u'*', u'192.168.1.8/32', u'10.0.0.46', u'[110/30]', u'eth1', ''],
 [u'O', u'>', u'*', u'192.168.1.9/32', u'10.0.0.62', u'[110/30]', u'eth0', ''],
 [u'O', u'>', u'*', u'192.168.1.10/32', u'10.0.0.62', u'[110/50]', u'eth0', ''],
 [u'O', u'>', u'*', u'192.168.1.11/32', u'10.0.0.46', u'[110/60]', u'eth1', ''],
 [u'O', u'>', u'*', u'192.168.1.12/32', u'10.0.0.62', u'[110/50]', u'eth0', ''],
 [u'O', u'>', u'*', u'192.168.1.13/32', u'10.0.0.62', u'[110/40]', u'eth0', ''],
 [u'O', u'>', u'*', u'192.168.1.14/32', u'10.0.0.62', u'[110/40]', u'eth0', ''],
 [u'O', u'>', u'*', u'192.168.1.15/32', u'10.0.0.62', u'[110/40]', u'eth0', ''],
 [u'O', '', '', u'192.168.1.16/32', '', u'[110/10]', u'lo', u'is directly connected'],
 [u'O', u'>', u'*', u'192.168.1.17/32', u'10.0.0.62', u'[110/20]', u'eth0', '']]
